Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Age,Previous_Defaults,Collateral_Value,Credit_Score,Repayment_History_Score
LP001213,Male,Yes,1,Graduate,No,4945,0.0,,360.0,0.0,Rural,N,49,0,248.66747193541713,530,0.28
LP001222,Female,No,0,Graduate,No,4166,0.0,116.0,360.0,0.0,Semiurban,N,38,0,239.04649112406995,477,0.58
LP001225,Male,Yes,0,Graduate,No,5726,4595.0,258.0,360.0,1.0,Semiurban,N,46,0,491.98344574232766,712,0.85
LP001228,Male,No,0,Not Graduate,No,3200,2254.0,126.0,180.0,0.0,Urban,N,64,0,292.8039337943437,415,0.07
LP001233,Male,Yes,1,Graduate,No,10750,0.0,312.0,360.0,1.0,Urban,Y,54,0,672.0738631276214,840,0.87
LP001238,Male,Yes,3+,Not Graduate,Yes,7100,0.0,125.0,60.0,1.0,Urban,Y,30,0,234.70480072931744,711,0.73
LP001241,Female,No,0,Graduate,No,4300,0.0,136.0,360.0,0.0,Semiurban,N,56,1,316.69083015631344,555,0.4
LP001243,Male,Yes,0,Graduate,No,3208,3066.0,172.0,360.0,1.0,Urban,Y,34,0,261.2458450122928,656,0.63
LP001245,Male,Yes,2,Not Graduate,Yes,1875,1875.0,97.0,360.0,1.0,Semiurban,Y,51,0,136.2406571884885,804,0.67
LP001248,Male,No,0,Graduate,No,3500,0.0,81.0,300.0,1.0,Semiurban,Y,35,1,114.09013109125658,741,0.94
LP001250,Male,Yes,3+,Not Graduate,No,4755,0.0,95.0,,0.0,Semiurban,N,28,0,155.2500965250369,313,0.13
LP001253,Male,Yes,3+,Graduate,Yes,5266,1774.0,187.0,360.0,1.0,Semiurban,Y,34,0,282.4255466092774,848,0.93
LP001255,Male,No,0,Graduate,No,3750,0.0,113.0,480.0,1.0,Urban,N,43,0,272.23027248988063,735,0.71
LP001256,Male,No,0,Graduate,No,3750,4750.0,176.0,360.0,1.0,Urban,N,60,0,235.41484066798003,782,0.86
LP001259,Male,Yes,1,Graduate,Yes,1000,3022.0,110.0,360.0,1.0,Urban,N,41,0,231.95567553966103,832,0.88
LP001263,Male,Yes,3+,Graduate,No,3167,4000.0,180.0,300.0,0.0,Semiurban,N,36,0,260.2778403096914,361,0.3
LP001264,Male,Yes,3+,Not Graduate,Yes,3333,2166.0,130.0,360.0,,Semiurban,Y,38,1,304.9966754381892,518,0.18
LP001265,Female,No,0,Graduate,No,3846,0.0,111.0,360.0,1.0,Semiurban,Y,44,1,271.91779608508216,798,0.69
LP001266,Male,Yes,1,Graduate,Yes,2395,0.0,,360.0,1.0,Semiurban,Y,46,0,231.05420945932525,728,0.61
LP001267,Female,Yes,2,Graduate,No,1378,1881.0,167.0,360.0,1.0,Urban,N,45,0,391.2464183575274,798,0.72
LP001273,Male,Yes,0,Graduate,No,6000,2250.0,265.0,360.0,,Semiurban,N,61,0,319.7725113249992,437,0.39
LP001275,Male,Yes,1,Graduate,No,3988,0.0,50.0,240.0,1.0,Urban,Y,49,0,113.29654963152652,707,0.98
LP001279,Male,No,0,Graduate,No,2366,2531.0,136.0,360.0,1.0,Semiurban,Y,35,0,203.62092855760648,769,0.95
LP001280,Male,Yes,2,Not Graduate,No,3333,2000.0,99.0,360.0,,Semiurban,Y,21,1,235.74985850296764,364,0.45
LP001282,Male,Yes,0,Graduate,No,2500,2118.0,104.0,360.0,1.0,Semiurban,Y,45,0,124.9514390721108,662,0.92
LP001289,Male,No,0,Graduate,No,8566,0.0,210.0,360.0,1.0,Urban,Y,27,1,403.83761366585367,830,0.87
LP001310,Male,Yes,0,Graduate,No,5695,4167.0,175.0,360.0,1.0,Semiurban,Y,29,2,382.1346453610726,731,0.7
LP001316,Male,Yes,0,Graduate,No,2958,2900.0,131.0,360.0,1.0,Semiurban,Y,44,0,201.25462271785372,822,0.96
LP001318,Male,Yes,2,Graduate,No,6250,5654.0,188.0,180.0,1.0,Semiurban,Y,21,1,272.80167210513446,809,0.87
LP001319,Male,Yes,2,Not Graduate,No,3273,1820.0,81.0,360.0,1.0,Urban,Y,64,0,106.05554303647878,813,0.82
LP001322,Male,No,0,Graduate,No,4133,0.0,122.0,360.0,1.0,Semiurban,Y,28,0,198.17236523342225,837,0.64
LP001325,Male,No,0,Not Graduate,No,3620,0.0,25.0,120.0,1.0,Semiurban,Y,44,0,48.194940150036956,788,0.78
LP001326,Male,No,0,Graduate,,6782,0.0,,360.0,,Urban,N,31,1,172.87641776823486,490,0.27
LP001327,Female,Yes,0,Graduate,No,2484,2302.0,137.0,360.0,1.0,Semiurban,Y,37,0,231.48944396984885,798,0.95
LP001333,Male,Yes,0,Graduate,No,1977,997.0,50.0,360.0,1.0,Semiurban,Y,28,1,60.58970630242712,701,0.82
LP001334,Male,Yes,0,Not Graduate,No,4188,0.0,115.0,180.0,1.0,Semiurban,Y,55,1,260.39257336472633,832,0.75
LP001343,Male,Yes,0,Graduate,No,1759,3541.0,131.0,360.0,1.0,Semiurban,Y,55,0,179.07481669127048,766,0.99
LP001345,Male,Yes,2,Not Graduate,No,4288,3263.0,133.0,180.0,1.0,Urban,Y,53,2,208.58999575511905,675,0.64
LP001349,Male,No,0,Graduate,No,4843,3806.0,151.0,360.0,1.0,Semiurban,Y,25,0,184.81736118831208,845,0.77
LP001350,Male,Yes,,Graduate,No,13650,0.0,,360.0,1.0,Urban,Y,62,0,225.52486643971406,683,0.62
LP001356,Male,Yes,0,Graduate,No,4652,3583.0,,360.0,1.0,Semiurban,Y,59,0,293.39621805613876,701,0.9
LP001357,Male,,,Graduate,No,3816,754.0,160.0,360.0,1.0,Urban,Y,61,0,273.5674519806009,761,0.97
LP001367,Male,Yes,1,Graduate,No,3052,1030.0,100.0,360.0,1.0,Urban,Y,48,0,143.33465204509835,731,0.71
LP001369,Male,Yes,2,Graduate,No,11417,1126.0,225.0,360.0,1.0,Urban,Y,27,0,490.4569089597769,829,0.94
LP001370,Male,No,0,Not Graduate,,7333,0.0,120.0,360.0,1.0,Rural,N,29,0,267.0538891718361,806,0.72
LP001379,Male,Yes,2,Graduate,No,3800,3600.0,216.0,360.0,0.0,Urban,N,28,1,307.9899758663648,341,0.54
LP001384,Male,Yes,3+,Not Graduate,No,2071,754.0,94.0,480.0,1.0,Semiurban,Y,32,0,206.99837206370896,670,0.9
LP001385,Male,No,0,Graduate,No,5316,0.0,136.0,360.0,1.0,Urban,Y,54,0,330.6822666437206,691,0.92
LP001387,Female,Yes,0,Graduate,,2929,2333.0,139.0,360.0,1.0,Semiurban,Y,53,0,196.8644299586616,790,0.61
LP001391,Male,Yes,0,Not Graduate,No,3572,4114.0,152.0,,0.0,Rural,N,43,1,334.74649620435,412,0.57
LP001392,Female,No,1,Graduate,Yes,7451,0.0,,360.0,1.0,Semiurban,Y,44,0,271.5063815658775,754,0.89
LP001398,Male,No,0,Graduate,,5050,0.0,118.0,360.0,1.0,Semiurban,Y,57,1,214.24623448594258,841,0.72
LP001401,Male,Yes,1,Graduate,No,14583,0.0,185.0,180.0,1.0,Rural,Y,55,1,235.92987076439098,666,0.93
LP001404,Female,Yes,0,Graduate,No,3167,2283.0,154.0,360.0,1.0,Semiurban,Y,64,0,199.75382243512237,769,0.71
LP001405,Male,Yes,1,Graduate,No,2214,1398.0,85.0,360.0,,Urban,Y,60,0,196.19181984145058,428,0.51
LP001421,Male,Yes,0,Graduate,No,5568,2142.0,175.0,360.0,1.0,Rural,N,42,0,435.25875480077224,779,0.65
LP001422,Female,No,0,Graduate,No,10408,0.0,259.0,360.0,1.0,Urban,Y,47,0,538.4267949947802,709,0.88
LP001426,Male,Yes,,Graduate,No,5667,2667.0,180.0,360.0,1.0,Rural,Y,55,0,320.3542438404152,697,0.82
LP001430,Female,No,0,Graduate,No,4166,0.0,44.0,360.0,1.0,Semiurban,Y,21,0,89.84121240258911,678,0.64
LP001431,Female,No,0,Graduate,No,2137,8980.0,137.0,360.0,0.0,Semiurban,Y,55,0,270.2619025286039,396,0.14
LP001432,Male,Yes,2,Graduate,No,2957,0.0,81.0,360.0,1.0,Semiurban,Y,57,0,137.59437102071198,659,0.6
LP001439,Male,Yes,0,Not Graduate,No,4300,2014.0,194.0,360.0,1.0,Rural,Y,34,0,249.35091366156604,707,0.79
LP001443,Female,No,0,Graduate,No,3692,0.0,93.0,360.0,,Rural,Y,23,0,210.9209153415596,531,0.18
LP001448,,Yes,3+,Graduate,No,23803,0.0,370.0,360.0,1.0,Rural,Y,21,0,622.8519275638265,670,0.84
LP001449,Male,No,0,Graduate,No,3865,1640.0,,360.0,1.0,Rural,Y,25,0,289.8459310546204,677,0.72
LP001451,Male,Yes,1,Graduate,Yes,10513,3850.0,160.0,180.0,0.0,Urban,N,46,0,244.52181993518352,502,0.18
LP001465,Male,Yes,0,Graduate,No,6080,2569.0,182.0,360.0,,Rural,N,34,0,218.64357493147685,546,0.44
LP001469,Male,No,0,Graduate,Yes,20166,0.0,650.0,480.0,,Urban,Y,59,0,914.3028493688593,589,0.03
LP001473,Male,No,0,Graduate,No,2014,1929.0,74.0,360.0,1.0,Urban,Y,47,1,133.8734918931378,657,0.96
LP001478,Male,No,0,Graduate,No,2718,0.0,70.0,360.0,1.0,Semiurban,Y,29,0,169.9316307811625,836,0.94
LP001482,Male,Yes,0,Graduate,Yes,3459,0.0,25.0,120.0,1.0,Semiurban,Y,35,2,33.32129264004586,849,0.87
LP001487,Male,No,0,Graduate,No,4895,0.0,102.0,360.0,1.0,Semiurban,Y,35,0,235.66821609360363,826,0.84
LP001488,Male,Yes,3+,Graduate,No,4000,7750.0,290.0,360.0,1.0,Semiurban,N,46,0,546.688084271872,728,0.96
LP001489,Female,Yes,0,Graduate,No,4583,0.0,84.0,360.0,1.0,Rural,N,62,1,190.99054762534874,794,0.67
LP001491,Male,Yes,2,Graduate,Yes,3316,3500.0,88.0,360.0,1.0,Urban,Y,33,0,139.73403490525516,837,0.63
LP001492,Male,No,0,Graduate,No,14999,0.0,242.0,360.0,0.0,Semiurban,N,52,0,554.6473780059597,642,0.14
LP001493,Male,Yes,2,Not Graduate,No,4200,1430.0,129.0,360.0,1.0,Rural,N,59,0,284.4023802088181,737,0.92
LP001497,Male,Yes,2,Graduate,No,5042,2083.0,185.0,360.0,1.0,Rural,N,52,0,277.3279107690599,822,0.61
LP001498,Male,No,0,Graduate,No,5417,0.0,168.0,360.0,1.0,Urban,Y,24,0,230.28359160780818,718,0.83
LP001504,Male,No,0,Graduate,Yes,6950,0.0,175.0,180.0,1.0,Semiurban,Y,50,0,407.4823583760966,809,1.0
LP001507,Male,Yes,0,Graduate,No,2698,2034.0,122.0,360.0,1.0,Semiurban,Y,57,1,299.16933323560494,821,0.94
LP001508,Male,Yes,2,Graduate,No,11757,0.0,187.0,180.0,1.0,Urban,Y,43,0,232.00959247202118,842,0.81
LP001514,Female,Yes,0,Graduate,No,2330,4486.0,100.0,360.0,1.0,Semiurban,Y,59,0,215.06510870657914,736,0.63
LP001516,Female,Yes,2,Graduate,No,14866,0.0,70.0,360.0,1.0,Urban,Y,35,0,166.76673049625145,750,0.93
LP001518,Male,Yes,1,Graduate,No,1538,1425.0,30.0,360.0,1.0,Urban,Y,63,0,69.43704359160745,657,0.84
LP001519,Female,No,0,Graduate,No,10000,1666.0,225.0,360.0,1.0,Rural,N,49,0,552.1222381390361,726,0.65
LP001520,Male,Yes,0,Graduate,No,4860,830.0,125.0,360.0,1.0,Semiurban,Y,56,0,273.5152877461908,849,0.64
LP001528,Male,No,0,Graduate,No,6277,0.0,118.0,360.0,0.0,Rural,N,33,0,209.44863014923163,386,0.54
LP001529,Male,Yes,0,Graduate,Yes,2577,3750.0,152.0,360.0,1.0,Rural,Y,52,0,244.04171332183776,692,0.87
LP001531,Male,No,0,Graduate,No,9166,0.0,244.0,360.0,1.0,Urban,N,27,0,394.539597266974,778,0.93
LP001532,Male,Yes,2,Not Graduate,No,2281,0.0,113.0,360.0,1.0,Rural,N,42,0,242.01769060701378,758,0.95
LP001535,Male,No,0,Graduate,No,3254,0.0,50.0,360.0,1.0,Urban,Y,48,1,108.47940578201268,828,0.83
LP001536,Male,Yes,3+,Graduate,No,39999,0.0,600.0,180.0,0.0,Semiurban,Y,22,0,876.2801319679958,451,0.31
LP001541,Male,Yes,1,Graduate,No,6000,0.0,160.0,360.0,,Rural,Y,62,0,372.56954520603045,316,0.25
LP001543,Male,Yes,1,Graduate,No,9538,0.0,187.0,360.0,1.0,Urban,Y,26,2,398.1980341731664,782,0.73
LP001546,Male,No,0,Graduate,,2980,2083.0,120.0,360.0,1.0,Rural,Y,48,0,231.7890446695677,797,0.77
LP001552,Male,Yes,0,Graduate,No,4583,5625.0,255.0,360.0,1.0,Semiurban,Y,48,1,462.313010523983,670,0.91
LP001560,Male,Yes,0,Not Graduate,No,1863,1041.0,98.0,360.0,1.0,Semiurban,Y,64,0,186.80785945764066,707,0.84
LP001562,Male,Yes,0,Graduate,No,7933,0.0,275.0,360.0,1.0,Urban,N,64,1,386.930351434837,808,0.96
LP001565,Male,Yes,1,Graduate,No,3089,1280.0,121.0,360.0,0.0,Semiurban,N,40,0,177.24220651115792,527,0.26
LP001570,Male,Yes,2,Graduate,No,4167,1447.0,158.0,360.0,1.0,Rural,Y,50,0,208.32518632943177,788,0.84
LP001572,Male,Yes,0,Graduate,No,9323,0.0,75.0,180.0,1.0,Urban,Y,31,0,104.98165872070848,829,0.85
LP001574,Male,Yes,0,Graduate,No,3707,3166.0,182.0,,1.0,Rural,Y,48,0,325.7439139476099,792,0.84
LP001577,Female,Yes,0,Graduate,No,4583,0.0,112.0,360.0,1.0,Rural,N,45,0,211.61959972683408,784,0.88
LP001578,Male,Yes,0,Graduate,No,2439,3333.0,129.0,360.0,1.0,Rural,Y,59,0,157.79543936861415,677,0.69
LP001579,Male,No,0,Graduate,No,2237,0.0,63.0,480.0,0.0,Semiurban,N,53,1,140.85774210206387,350,0.3
LP001580,Male,Yes,2,Graduate,No,8000,0.0,200.0,360.0,1.0,Semiurban,Y,21,0,316.48367306930425,835,0.64
LP001581,Male,Yes,0,Not Graduate,,1820,1769.0,95.0,360.0,1.0,Rural,Y,47,0,226.61175031754902,654,0.75
LP001585,,Yes,3+,Graduate,No,51763,0.0,700.0,300.0,1.0,Urban,Y,33,1,1720.4352498885376,654,0.8
LP001586,Male,Yes,3+,Not Graduate,No,3522,0.0,81.0,180.0,1.0,Rural,N,61,0,116.7288195034517,743,0.86
LP001594,Male,Yes,0,Graduate,No,5708,5625.0,187.0,360.0,1.0,Semiurban,Y,23,0,336.7358513851321,745,0.98
LP001603,Male,Yes,0,Not Graduate,Yes,4344,736.0,87.0,360.0,1.0,Semiurban,N,59,0,104.53932055732277,657,0.84
LP001606,Male,Yes,0,Graduate,No,3497,1964.0,116.0,360.0,1.0,Rural,Y,26,0,229.42775158046197,713,0.9
LP001608,Male,Yes,2,Graduate,No,2045,1619.0,101.0,360.0,1.0,Rural,Y,28,0,200.9393366568887,787,0.8
LP001610,Male,Yes,3+,Graduate,No,5516,11300.0,495.0,360.0,0.0,Semiurban,N,47,0,753.291961430772,337,0.37
LP001616,Male,Yes,1,Graduate,No,3750,0.0,116.0,360.0,1.0,Semiurban,Y,29,1,223.40863102554624,760,0.63
LP001630,Male,No,0,Not Graduate,No,2333,1451.0,102.0,480.0,0.0,Urban,N,57,0,152.3066228880393,519,0.15
LP001633,Male,Yes,1,Graduate,No,6400,7250.0,180.0,360.0,0.0,Urban,N,53,0,253.6331597642965,636,0.21
LP001634,Male,No,0,Graduate,No,1916,5063.0,67.0,360.0,,Rural,N,62,0,137.14734555847727,522,0.28
LP001636,Male,Yes,0,Graduate,No,4600,0.0,73.0,180.0,1.0,Semiurban,Y,64,0,118.5303265290519,785,0.62
LP001637,Male,Yes,1,Graduate,No,33846,0.0,260.0,360.0,1.0,Semiurban,N,44,0,511.5092113433404,753,0.66
LP001639,Female,Yes,0,Graduate,No,3625,0.0,108.0,360.0,1.0,Semiurban,Y,35,0,190.42784355562043,802,0.71
LP001640,Male,Yes,0,Graduate,Yes,39147,4750.0,120.0,360.0,1.0,Semiurban,Y,52,0,297.558819554853,722,0.99
LP001641,Male,Yes,1,Graduate,Yes,2178,0.0,66.0,300.0,0.0,Rural,N,52,0,92.03401914087713,348,0.2
LP001643,Male,Yes,0,Graduate,No,2383,2138.0,58.0,360.0,,Rural,Y,44,0,104.63073418634008,591,0.28
LP001644,,Yes,0,Graduate,Yes,674,5296.0,168.0,360.0,1.0,Rural,Y,61,0,350.21172719687667,775,0.68
LP001647,Male,Yes,0,Graduate,No,9328,0.0,188.0,180.0,1.0,Rural,Y,32,0,322.27121850026435,717,0.84
LP001653,Male,No,0,Not Graduate,No,4885,0.0,48.0,360.0,1.0,Rural,Y,59,0,118.42127075673106,727,0.71
LP001656,Male,No,0,Graduate,No,12000,0.0,164.0,360.0,1.0,Semiurban,N,22,0,350.70644227402255,754,0.68
LP001657,Male,Yes,0,Not Graduate,No,6033,0.0,160.0,360.0,1.0,Urban,N,23,0,328.65264237341455,818,0.81
LP001658,Male,No,0,Graduate,No,3858,0.0,76.0,360.0,1.0,Semiurban,Y,57,0,165.99745563998889,771,0.6
LP001664,Male,No,0,Graduate,No,4191,0.0,120.0,360.0,1.0,Rural,Y,37,1,292.61318753403987,768,0.6
LP001665,Male,Yes,1,Graduate,No,3125,2583.0,170.0,360.0,1.0,Semiurban,N,22,0,404.6279223096054,839,0.69
LP001666,Male,No,0,Graduate,No,8333,3750.0,187.0,360.0,1.0,Rural,Y,22,0,400.4737584055307,763,0.61
LP001669,Female,No,0,Not Graduate,No,1907,2365.0,120.0,,1.0,Urban,Y,48,0,260.8692156998002,659,0.64
LP001671,Female,Yes,0,Graduate,No,3416,2816.0,113.0,360.0,,Semiurban,Y,43,0,157.03595267576284,448,0.2
LP001673,Male,No,0,Graduate,Yes,11000,0.0,83.0,360.0,1.0,Urban,N,57,1,110.69130044475864,813,0.92
LP001674,Male,Yes,1,Not Graduate,No,2600,2500.0,90.0,360.0,1.0,Semiurban,Y,52,0,174.79582671576722,789,0.83
LP001677,Male,No,2,Graduate,No,4923,0.0,166.0,360.0,0.0,Semiurban,Y,53,0,203.16373605176852,646,0.3
LP001682,Male,Yes,3+,Not Graduate,No,3992,0.0,,180.0,1.0,Urban,N,21,0,233.86410189018483,651,0.72
LP001688,Male,Yes,1,Not Graduate,No,3500,1083.0,135.0,360.0,1.0,Urban,Y,39,0,198.91635127576143,767,0.97
LP001691,Male,Yes,2,Not Graduate,No,3917,0.0,124.0,360.0,1.0,Semiurban,Y,22,1,204.57787070434813,662,0.76
LP001692,Female,No,0,Not Graduate,No,4408,0.0,120.0,360.0,1.0,Semiurban,Y,64,0,265.0255387837011,830,0.63
LP001693,Female,No,0,Graduate,No,3244,0.0,80.0,360.0,1.0,Urban,Y,46,1,193.88870044016818,809,0.85
LP001698,Male,No,0,Not Graduate,No,3975,2531.0,55.0,360.0,1.0,Rural,Y,52,0,71.17776345846342,744,0.65
LP001699,Male,No,0,Graduate,No,2479,0.0,59.0,360.0,1.0,Urban,Y,26,1,111.77637719839333,793,0.74
LP001702,Male,No,0,Graduate,No,3418,0.0,127.0,360.0,1.0,Semiurban,N,52,0,298.106278508816,681,0.8
